Data	Scaling	Diag	DiagErr	DiagSqErr
bloom-560m/0.mlp.dense_4h_to_h	mse	0.00033753609750419855	0.0003312804037705064	0.00031981602660380304
bloom-560m/0.mlp.dense_h_to_4h	mse	0.0046584466472268105	0.004648944362998009	0.004640803672373295
bloom-560m/0.self_attention.dense	mse	7.602342520840466e-05	7.615514914505184e-05	7.622700650244951e-05
bloom-560m/0.self_attention.query_key_value	mse	0.008079036138951778	0.008034326136112213	0.007820545695722103
bloom-560m/1.mlp.dense_4h_to_h	mse	0.0003362587303854525	0.00032976805232465267	0.00032105710124596953
bloom-560m/1.mlp.dense_h_to_4h	mse	0.006253763101994991	0.006245037540793419	0.0062418291345238686
bloom-560m/1.self_attention.dense	mse	7.353330875048414e-05	7.321796874748543e-05	7.315789116546512e-05
bloom-560m/1.self_attention.query_key_value	mse	0.008596033789217472	0.00855917390435934	0.008510795421898365
bloom-560m/10.mlp.dense_4h_to_h	mse	0.0008400464430451393	0.000824306218419224	0.0008023299742490053
bloom-560m/10.mlp.dense_h_to_4h	mse	0.009287068620324135	0.009267495013773441	0.00881925504654646
bloom-560m/10.self_attention.dense	mse	0.00030628664535470307	0.00030326255364343524	0.00029991619521752
bloom-560m/10.self_attention.query_key_value	mse	0.22375915944576263	0.2242618352174759	0.2253762036561966
bloom-560m/11.mlp.dense_4h_to_h	mse	0.000716335722245276	0.0006983848288655281	0.0006729299202561378
bloom-560m/11.mlp.dense_h_to_4h	mse	0.009948000311851501	0.009951096028089523	0.00951177254319191
bloom-560m/11.self_attention.dense	mse	0.0002999918069690466	0.00029898350476287305	0.00029835518216714263
bloom-560m/11.self_attention.query_key_value	mse	0.1417684555053711	0.14189250767230988	0.14770565927028656
bloom-560m/12.mlp.dense_4h_to_h	mse	0.0007831105613149703	0.0007691339123994112	0.0007520673098042607
bloom-560m/12.mlp.dense_h_to_4h	mse	0.011910505592823029	0.011887785978615284	0.011719340458512306
bloom-560m/12.self_attention.dense	mse	0.00029578531393781304	0.00029444368556141853	0.0002932994393631816
bloom-560m/12.self_attention.query_key_value	mse	0.1709994524717331	0.1684330254793167	0.1764785498380661
bloom-560m/13.mlp.dense_4h_to_h	mse	0.000754855340346694	0.0007434372091665864	0.000722937926184386
bloom-560m/13.mlp.dense_h_to_4h	mse	0.011868235655128956	0.011858271434903145	0.011698359623551369
bloom-560m/13.self_attention.dense	mse	0.00031679036328569055	0.0003153479774482548	0.00031379389110952616
bloom-560m/13.self_attention.query_key_value	mse	0.1486041396856308	0.14607155323028564	0.13273216784000397
bloom-560m/14.mlp.dense_4h_to_h	mse	0.0007922322256490588	0.0007785301422700286	0.0007605668506585062
bloom-560m/14.mlp.dense_h_to_4h	mse	0.011591969057917595	0.01158727053552866	0.011579001322388649
bloom-560m/14.self_attention.dense	mse	0.0002541043213568628	0.0002537724794819951	0.0002543813898228109
bloom-560m/14.self_attention.query_key_value	mse	0.14905549585819244	0.14884407818317413	0.13050834834575653
bloom-560m/15.mlp.dense_4h_to_h	mse	0.0008475704817101359	0.0008363955421373248	0.0008185011683963239
bloom-560m/15.mlp.dense_h_to_4h	mse	0.011904148384928703	0.011903133243322372	0.011809454299509525
bloom-560m/15.self_attention.dense	mse	0.0002810436417348683	0.0002805359836202115	0.0002794963656924665
bloom-560m/15.self_attention.query_key_value	mse	0.12312465906143188	0.11942266672849655	0.12007804960012436
bloom-560m/16.mlp.dense_4h_to_h	mse	0.0009455457329750061	0.0009348725434392691	0.0009167389944195747
bloom-560m/16.mlp.dense_h_to_4h	mse	0.012347784824669361	0.012339296750724316	0.012201428413391113
bloom-560m/16.self_attention.dense	mse	0.00029196625109761953	0.000291713688056916	0.0002905152505263686
bloom-560m/16.self_attention.query_key_value	mse	0.15164731442928314	0.14605021476745605	0.1312384158372879
bloom-560m/17.mlp.dense_4h_to_h	mse	0.0011274993885308504	0.0011115740053355694	0.0010838264133781195
bloom-560m/17.mlp.dense_h_to_4h	mse	0.011779027990996838	0.01177268847823143	0.011702248826622963
bloom-560m/17.self_attention.dense	mse	0.0002944680745713413	0.0002933430369012058	0.0002919547841884196
bloom-560m/17.self_attention.query_key_value	mse	0.09334415942430496	0.09204021841287613	0.0908416137099266
bloom-560m/18.mlp.dense_4h_to_h	mse	0.0013499818742275238	0.0013321366859599948	0.0013006934896111488
bloom-560m/18.mlp.dense_h_to_4h	mse	0.012286820448935032	0.012271392159163952	0.012209945358335972
bloom-560m/18.self_attention.dense	mse	0.000402395729906857	0.00040226810961030424	0.0004003057547379285
bloom-560m/18.self_attention.query_key_value	mse	0.11708507686853409	0.11687364429235458	0.12098594754934311
bloom-560m/19.mlp.dense_4h_to_h	mse	0.0016435128636658192	0.001627013087272644	0.0015931157395243645
bloom-560m/19.mlp.dense_h_to_4h	mse	0.012721940875053406	0.012712046504020691	0.012686364352703094
bloom-560m/19.self_attention.dense	mse	0.0004943233216181397	0.0004924568347632885	0.0004881656204815954
bloom-560m/19.self_attention.query_key_value	mse	0.15054677426815033	0.14983399212360382	0.14845241606235504
bloom-560m/2.mlp.dense_4h_to_h	mse	0.0005150205106474459	0.0005077944369986653	0.0004926727269776165
bloom-560m/2.mlp.dense_h_to_4h	mse	0.009528284892439842	0.009520314633846283	0.009476709179580212
bloom-560m/2.self_attention.dense	mse	7.344037294387817e-05	7.322822057176381e-05	7.322071178350598e-05
bloom-560m/2.self_attention.query_key_value	mse	0.010038602165877819	0.010026222094893456	0.009987077675759792
bloom-560m/20.mlp.dense_4h_to_h	mse	0.002537533175200224	0.0025219523813575506	0.002465512603521347
bloom-560m/20.mlp.dense_h_to_4h	mse	0.012968258932232857	0.012971390038728714	0.012950804084539413
bloom-560m/20.self_attention.dense	mse	0.0009007747285068035	0.0008878220687620342	0.0008774277521297336
bloom-560m/20.self_attention.query_key_value	mse	0.19202937185764313	0.19277708232402802	0.1879757046699524
bloom-560m/21.mlp.dense_4h_to_h	mse	0.007057654671370983	0.007008642423897982	0.006845229770988226
bloom-560m/21.mlp.dense_h_to_4h	mse	0.01381385512650013	0.013796452432870865	0.013800086453557014
bloom-560m/21.self_attention.dense	mse	0.003191102994605899	0.0031636173371225595	0.003210398368537426
bloom-560m/21.self_attention.query_key_value	mse	0.20628170669078827	0.21044228971004486	0.1952800303697586
bloom-560m/22.mlp.dense_4h_to_h	mse	0.00948081910610199	0.009374819695949554	0.008981015533208847
bloom-560m/22.mlp.dense_h_to_4h	mse	0.012768360786139965	0.012742692604660988	0.012712725438177586
bloom-560m/22.self_attention.dense	mse	0.004112160764634609	0.004214190877974033	0.00425477372482419
bloom-560m/22.self_attention.query_key_value	mse	0.09533338993787766	0.11598324775695801	0.08308225125074387
bloom-560m/23.mlp.dense_4h_to_h	mse	0.007376240566372871	0.007266472093760967	0.0063460106030106544
